2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 31.458%, elapsed 668 s, estimated 2125 s, iters = {MDP: 32185}, opt = 224.626
> Progress 31.46%, elapsed 671 s, estimated 2135 s, iters = {MDP: 32327}, opt = 224.626
> Progress 31.463%, elapsed 674 s, estimated 2144 s, iters = {MDP: 32471}, opt = 224.626
> Progress 31.463%, elapsed 677 s, estimated 2154 s, iters = {MDP: 32630}, opt = 224.626
> Progress 31.464%, elapsed 680 s, estimated 2163 s, iters = {MDP: 32784}, opt = 224.626
> Progress 31.464%, elapsed 683 s, estimated 2173 s, iters = {MDP: 32952}, opt = 224.626
> Progress 31.465%, elapsed 686 s, estimated 2183 s, iters = {MDP: 33103}, opt = 224.626
> Progress 31.5%, elapsed 689 s, estimated 2190 s, iters = {MDP: 33227}, opt = 224.626
> Progress 31.5%, elapsed 692 s, estimated 2199 s, iters = {MDP: 33382}, opt = 224.626
> Progress 31.502%, elapsed 696 s, estimated 2209 s, iters = {MDP: 33516}, opt = 224.626
> Progress 31.502%, elapsed 699 s, estimated 2219 s, iters = {MDP: 33663}, opt = 224.626
> Progress 31.503%, elapsed 702 s, estimated 2228 s, iters = {MDP: 33815}, opt = 224.626
> Progress 31.504%, elapsed 705 s, estimated 2238 s, iters = {MDP: 33983}, opt = 224.626
> Progress 31.504%, elapsed 708 s, estimated 2247 s, iters = {MDP: 34147}, opt = 224.626
> Progress 31.504%, elapsed 711 s, estimated 2257 s, iters = {MDP: 34321}, opt = 224.626
> Progress 31.505%, elapsed 714 s, estimated 2266 s, iters = {MDP: 34469}, opt = 224.626
> Progress 31.522%, elapsed 717 s, estimated 2275 s, iters = {MDP: 34606}, opt = 224.626
> Progress 31.522%, elapsed 720 s, estimated 2284 s, iters = {MDP: 34748}, opt = 224.626
> Progress 31.523%, elapsed 723 s, estimated 2294 s, iters = {MDP: 34891}, opt = 224.626
> Progress 31.523%, elapsed 726 s, estimated 2303 s, iters = {MDP: 35047}, opt = 224.626
> Progress 31.523%, elapsed 729 s, estimated 2313 s, iters = {MDP: 35187}, opt = 224.626
> Progress 31.53%, elapsed 732 s, estimated 2322 s, iters = {MDP: 35328}, opt = 224.626
> Progress 31.533%, elapsed 735 s, estimated 2331 s, iters = {MDP: 35460}, opt = 224.626
> Progress 31.533%, elapsed 738 s, estimated 2341 s, iters = {MDP: 35614}, opt = 224.626
> Progress 31.537%, elapsed 741 s, estimated 2350 s, iters = {MDP: 35764}, opt = 224.626
> Progress 31.538%, elapsed 744 s, estimated 2360 s, iters = {MDP: 35900}, opt = 224.626
> Progress 31.541%, elapsed 747 s, estimated 2369 s, iters = {MDP: 36035}, opt = 224.626
> Progress 31.569%, elapsed 750 s, estimated 2376 s, iters = {MDP: 36177}, opt = 224.626
> Progress 31.575%, elapsed 753 s, estimated 2385 s, iters = {MDP: 36306}, opt = 224.626
> Progress 31.582%, elapsed 756 s, estimated 2394 s, iters = {MDP: 36445}, opt = 224.626
> Progress 31.583%, elapsed 759 s, estimated 2404 s, iters = {MDP: 36620}, opt = 224.626
> Progress 31.584%, elapsed 762 s, estimated 2413 s, iters = {MDP: 36747}, opt = 224.626
> Progress 31.762%, elapsed 765 s, estimated 2409 s, iters = {MDP: 36875}, opt = 224.626
> Progress 31.763%, elapsed 768 s, estimated 2419 s, iters = {MDP: 37012}, opt = 224.626
> Progress 31.764%, elapsed 771 s, estimated 2428 s, iters = {MDP: 37166}, opt = 224.626
> Progress 31.767%, elapsed 774 s, estimated 2437 s, iters = {MDP: 37295}, opt = 224.626
> Progress 31.768%, elapsed 777 s, estimated 2447 s, iters = {MDP: 37431}, opt = 224.626
> Progress 31.768%, elapsed 780 s, estimated 2456 s, iters = {MDP: 37582}, opt = 224.626
> Progress 31.769%, elapsed 783 s, estimated 2466 s, iters = {MDP: 37725}, opt = 224.626
> Progress 31.77%, elapsed 786 s, estimated 2475 s, iters = {MDP: 37867}, opt = 224.626
> Progress 31.771%, elapsed 789 s, estimated 2485 s, iters = {MDP: 38027}, opt = 224.626
> Progress 31.772%, elapsed 792 s, estimated 2494 s, iters = {MDP: 38162}, opt = 224.626
> Progress 31.772%, elapsed 795 s, estimated 2503 s, iters = {MDP: 38295}, opt = 224.626
> Progress 31.773%, elapsed 798 s, estimated 2513 s, iters = {MDP: 38443}, opt = 224.626
> Progress 31.774%, elapsed 801 s, estimated 2522 s, iters = {MDP: 38589}, opt = 224.626
> Progress 31.774%, elapsed 804 s, estimated 2532 s, iters = {MDP: 38730}, opt = 224.626
> Progress 31.778%, elapsed 807 s, estimated 2541 s, iters = {MDP: 38912}, opt = 224.626
> Progress 31.778%, elapsed 810 s, estimated 2550 s, iters = {MDP: 39076}, opt = 224.626
> Progress 31.778%, elapsed 813 s, estimated 2560 s, iters = {MDP: 39271}, opt = 224.626
> Progress 31.778%, elapsed 816 s, estimated 2569 s, iters = {MDP: 39446}, opt = 224.626
> Progress 31.778%, elapsed 819 s, estimated 2579 s, iters = {MDP: 39633}, opt = 224.626
> Progress 31.778%, elapsed 822 s, estimated 2588 s, iters = {MDP: 39817}, opt = 224.626
> Progress 31.778%, elapsed 825 s, estimated 2598 s, iters = {MDP: 39989}, opt = 224.626
> Progress 31.779%, elapsed 828 s, estimated 2607 s, iters = {MDP: 40112}, opt = 224.626
> Progress 31.779%, elapsed 831 s, estimated 2617 s, iters = {MDP: 40249}, opt = 224.626
> Progress 31.779%, elapsed 834 s, estimated 2626 s, iters = {MDP: 40418}, opt = 224.626
> Progress 32.083%, elapsed 837 s, estimated 2611 s, iters = {MDP: 40524}, opt = 224.626
> Progress 32.085%, elapsed 840 s, estimated 2620 s, iters = {MDP: 40659}, opt = 224.626
> Progress 32.095%, elapsed 843 s, estimated 2628 s, iters = {MDP: 40772}, opt = 224.626
> Progress 32.096%, elapsed 846 s, estimated 2638 s, iters = {MDP: 40899}, opt = 224.626
> Progress 32.097%, elapsed 849 s, estimated 2647 s, iters = {MDP: 41022}, opt = 224.626
> Progress 32.105%, elapsed 852 s, estimated 2656 s, iters = {MDP: 41128}, opt = 224.626
> Progress 32.111%, elapsed 855 s, estimated 2665 s, iters = {MDP: 41248}, opt = 224.626
> Progress 32.111%, elapsed 858 s, estimated 2674 s, iters = {MDP: 41393}, opt = 224.626
> Progress 32.113%, elapsed 861 s, estimated 2683 s, iters = {MDP: 41511}, opt = 224.626
> Progress 32.119%, elapsed 864 s, estimated 2692 s, iters = {MDP: 41627}, opt = 224.626
> Progress 32.119%, elapsed 867 s, estimated 2701 s, iters = {MDP: 41748}, opt = 224.626
> Progress 32.226%, elapsed 870 s, estimated 2702 s, iters = {MDP: 41853}, opt = 224.626
> Progress 32.239%, elapsed 873 s, estimated 2710 s, iters = {MDP: 41939}, opt = 224.626
> Progress 32.239%, elapsed 876 s, estimated 2719 s, iters = {MDP: 42098}, opt = 224.626
> Progress 32.242%, elapsed 879 s, estimated 2728 s, iters = {MDP: 42242}, opt = 224.626
> Progress 32.243%, elapsed 882 s, estimated 2738 s, iters = {MDP: 42392}, opt = 224.626
> Progress 32.243%, elapsed 885 s, estimated 2747 s, iters = {MDP: 42550}, opt = 224.626
> Progress 32.245%, elapsed 888 s, estimated 2756 s, iters = {MDP: 42689}, opt = 224.626
> Progress 32.246%, elapsed 891 s, estimated 2766 s, iters = {MDP: 42828}, opt = 224.626
> Progress 32.246%, elapsed 894 s, estimated 2775 s, iters = {MDP: 43003}, opt = 224.626
> Progress 32.247%, elapsed 897 s, estimated 2784 s, iters = {MDP: 43149}, opt = 224.626
> Progress 32.247%, elapsed 900 s, estimated 2793 s, iters = {MDP: 43306}, opt = 224.626
> Progress 32.248%, elapsed 903 s, estimated 2803 s, iters = {MDP: 43433}, opt = 224.626
> Progress 32.249%, elapsed 906 s, estimated 2812 s, iters = {MDP: 43569}, opt = 224.626
> Progress 32.276%, elapsed 910 s, estimated 2819 s, iters = {MDP: 43663}, opt = 224.626
> Progress 32.277%, elapsed 913 s, estimated 2828 s, iters = {MDP: 43759}, opt = 224.626
> Progress 32.28%, elapsed 916 s, estimated 2837 s, iters = {MDP: 43854}, opt = 224.626
> Progress 32.282%, elapsed 919 s, estimated 2847 s, iters = {MDP: 43974}, opt = 224.626
> Progress 32.283%, elapsed 922 s, estimated 2856 s, iters = {MDP: 44128}, opt = 224.626
> Progress 32.284%, elapsed 925 s, estimated 2865 s, iters = {MDP: 44277}, opt = 224.626
> Progress 32.285%, elapsed 928 s, estimated 2874 s, iters = {MDP: 44403}, opt = 224.626
> Progress 32.285%, elapsed 931 s, estimated 2884 s, iters = {MDP: 44562}, opt = 224.626
> Progress 32.285%, elapsed 934 s, estimated 2893 s, iters = {MDP: 44702}, opt = 224.626
> Progress 32.286%, elapsed 937 s, estimated 2902 s, iters = {MDP: 44846}, opt = 224.626
> Progress 32.287%, elapsed 940 s, estimated 2911 s, iters = {MDP: 44997}, opt = 224.626
> Progress 32.291%, elapsed 943 s, estimated 2920 s, iters = {MDP: 45105}, opt = 224.626
> Progress 32.296%, elapsed 946 s, estimated 2929 s, iters = {MDP: 45218}, opt = 224.626
> Progress 32.299%, elapsed 949 s, estimated 2938 s, iters = {MDP: 45346}, opt = 224.626
> Progress 32.302%, elapsed 952 s, estimated 2947 s, iters = {MDP: 45489}, opt = 224.626
> Progress 32.303%, elapsed 955 s, estimated 2957 s, iters = {MDP: 45619}, opt = 224.626
> Progress 32.304%, elapsed 958 s, estimated 2966 s, iters = {MDP: 45743}, opt = 224.626
> Progress 32.306%, elapsed 961 s, estimated 2975 s, iters = {MDP: 45878}, opt = 224.626
> Progress 32.306%, elapsed 964 s, estimated 2984 s, iters = {MDP: 46033}, opt = 224.626
> Progress 32.307%, elapsed 967 s, estimated 2993 s, iters = {MDP: 46188}, opt = 224.626
> Progress 32.312%, elapsed 970 s, estimated 3002 s, iters = {MDP: 46323}, opt = 224.626
> Progress 32.318%, elapsed 973 s, estimated 3011 s, iters = {MDP: 46463}, opt = 224.626
> Progress 32.324%, elapsed 976 s, estimated 3020 s, iters = {MDP: 46602}, opt = 224.626
> Progress 32.325%, elapsed 979 s, estimated 3029 s, iters = {MDP: 46744}, opt = 224.626
> Progress 32.326%, elapsed 982 s, estimated 3038 s, iters = {MDP: 46876}, opt = 224.626
> Progress 32.327%, elapsed 985 s, estimated 3047 s, iters = {MDP: 47000}, opt = 224.626
> Progress 32.328%, elapsed 988 s, estimated 3057 s, iters = {MDP: 47128}, opt = 224.626
> Progress 32.33%, elapsed 991 s, estimated 3066 s, iters = {MDP: 47231}, opt = 224.626
> Progress 32.33%, elapsed 994 s, estimated 3075 s, iters = {MDP: 47420}, opt = 224.626
> Progress 32.333%, elapsed 997 s, estimated 3084 s, iters = {MDP: 47576}, opt = 224.626
> Progress 32.334%, elapsed 1000 s, estimated 3093 s, iters = {MDP: 47738}, opt = 224.626
> Progress 32.335%, elapsed 1003 s, estimated 3103 s, iters = {MDP: 47880}, opt = 224.626
> Progress 32.34%, elapsed 1006 s, estimated 3111 s, iters = {MDP: 48010}, opt = 224.626
> Progress 32.342%, elapsed 1009 s, estimated 3120 s, iters = {MDP: 48150}, opt = 224.626
> Progress 32.343%, elapsed 1012 s, estimated 3130 s, iters = {MDP: 48292}, opt = 224.626
> Progress 32.35%, elapsed 1015 s, estimated 3139 s, iters = {MDP: 48442}, opt = 224.626
> Progress 32.35%, elapsed 1018 s, estimated 3148 s, iters = {MDP: 48619}, opt = 224.626
> Progress 32.351%, elapsed 1021 s, estimated 3157 s, iters = {MDP: 48759}, opt = 224.626
> Progress 32.351%, elapsed 1024 s, estimated 3166 s, iters = {MDP: 48937}, opt = 224.626
> Progress 32.351%, elapsed 1027 s, estimated 3176 s, iters = {MDP: 49094}, opt = 224.626
> Progress 32.356%, elapsed 1030 s, estimated 3185 s, iters = {MDP: 49232}, opt = 224.626
> Progress 32.356%, elapsed 1033 s, estimated 3194 s, iters = {MDP: 49401}, opt = 224.626
> Progress 32.357%, elapsed 1036 s, estimated 3203 s, iters = {MDP: 49553}, opt = 224.626
> Progress 32.357%, elapsed 1039 s, estimated 3212 s, iters = {MDP: 49704}, opt = 224.626
> Progress 32.359%, elapsed 1042 s, estimated 3221 s, iters = {MDP: 49845}, opt = 224.626
> Progress 32.363%, elapsed 1045 s, estimated 3230 s, iters = {MDP: 49983}, opt = 224.626
> Progress 32.364%, elapsed 1048 s, estimated 3240 s, iters = {MDP: 50109}, opt = 224.626
> Progress 32.365%, elapsed 1051 s, estimated 3249 s, iters = {MDP: 50233}, opt = 224.626
> Progress 32.374%, elapsed 1054 s, estimated 3257 s, iters = {MDP: 50361}, opt = 224.626
> Progress 32.375%, elapsed 1057 s, estimated 3266 s, iters = {MDP: 50504}, opt = 224.626
> Progress 32.381%, elapsed 1060 s, estimated 3275 s, iters = {MDP: 50630}, opt = 224.626
> Progress 32.384%, elapsed 1063 s, estimated 3284 s, iters = {MDP: 50767}, opt = 224.626
> Progress 32.388%, elapsed 1066 s, estimated 3293 s, iters = {MDP: 50885}, opt = 224.626
> Progress 32.39%, elapsed 1069 s, estimated 3302 s, iters = {MDP: 51007}, opt = 224.626
> Progress 32.399%, elapsed 1072 s, estimated 3310 s, iters = {MDP: 51145}, opt = 224.626
> Progress 32.405%, elapsed 1075 s, estimated 3319 s, iters = {MDP: 51276}, opt = 224.626
> Progress 32.406%, elapsed 1078 s, estimated 3328 s, iters = {MDP: 51412}, opt = 224.626
> Progress 32.413%, elapsed 1081 s, estimated 3337 s, iters = {MDP: 51530}, opt = 224.626
> Progress 32.414%, elapsed 1084 s, estimated 3346 s, iters = {MDP: 51650}, opt = 224.626
> Progress 32.525%, elapsed 1087 s, estimated 3344 s, iters = {MDP: 51769}, opt = 224.626
> Progress 32.528%, elapsed 1090 s, estimated 3353 s, iters = {MDP: 51920}, opt = 224.626
> Progress 32.55%, elapsed 1093 s, estimated 3360 s, iters = {MDP: 52060}, opt = 224.626
> Progress 32.55%, elapsed 1096 s, estimated 3369 s, iters = {MDP: 52212}, opt = 224.626
> Progress 32.553%, elapsed 1099 s, estimated 3378 s, iters = {MDP: 52352}, opt = 224.626
> Progress 32.572%, elapsed 1102 s, estimated 3385 s, iters = {MDP: 52473}, opt = 224.626
> Progress 32.581%, elapsed 1105 s, estimated 3394 s, iters = {MDP: 52616}, opt = 224.626
> Progress 32.584%, elapsed 1108 s, estimated 3403 s, iters = {MDP: 52775}, opt = 224.626
> Progress 32.589%, elapsed 1111 s, estimated 3411 s, iters = {MDP: 52899}, opt = 224.626
> Progress 32.598%, elapsed 1114 s, estimated 3419 s, iters = {MDP: 53035}, opt = 224.626
> Progress 32.836%, elapsed 1117 s, estimated 3404 s, iters = {MDP: 53172}, opt = 224.626
> Progress 32.838%, elapsed 1120 s, estimated 3413 s, iters = {MDP: 53341}, opt = 224.626
> Progress 32.838%, elapsed 1123 s, estimated 3422 s, iters = {MDP: 53507}, opt = 224.626
> Progress 32.838%, elapsed 1126 s, estimated 3431 s, iters = {MDP: 53690}, opt = 224.627
> Progress 32.843%, elapsed 1129 s, estimated 3440 s, iters = {MDP: 53863}, opt = 224.627
> Progress 32.843%, elapsed 1132 s, estimated 3449 s, iters = {MDP: 54042}, opt = 224.627
> Progress 32.844%, elapsed 1135 s, estimated 3458 s, iters = {MDP: 54203}, opt = 224.627
> Progress 32.849%, elapsed 1138 s, estimated 3467 s, iters = {MDP: 54353}, opt = 224.627
> Progress 32.85%, elapsed 1141 s, estimated 3476 s, iters = {MDP: 54518}, opt = 224.628
> Progress 32.852%, elapsed 1144 s, estimated 3485 s, iters = {MDP: 54685}, opt = 224.628
> Progress 32.855%, elapsed 1147 s, estimated 3494 s, iters = {MDP: 54826}, opt = 224.628
> Progress 32.857%, elapsed 1150 s, estimated 3502 s, iters = {MDP: 54973}, opt = 224.628
> Progress 32.858%, elapsed 1153 s, estimated 3511 s, iters = {MDP: 55109}, opt = 224.628
> Progress 32.86%, elapsed 1157 s, estimated 3520 s, iters = {MDP: 55250}, opt = 224.628
> Progress 32.935%, elapsed 1160 s, estimated 3522 s, iters = {MDP: 55400}, opt = 224.628
> Progress 32.938%, elapsed 1163 s, estimated 3530 s, iters = {MDP: 55553}, opt = 224.628
> Progress 32.939%, elapsed 1166 s, estimated 3539 s, iters = {MDP: 55707}, opt = 224.628
> Progress 32.941%, elapsed 1169 s, estimated 3548 s, iters = {MDP: 55871}, opt = 224.628
> Progress 32.942%, elapsed 1172 s, estimated 3557 s, iters = {MDP: 56027}, opt = 224.628
> Progress 32.942%, elapsed 1175 s, estimated 3567 s, iters = {MDP: 56199}, opt = 224.628
> Progress 32.942%, elapsed 1178 s, estimated 3576 s, iters = {MDP: 56372}, opt = 224.628
> Progress 32.942%, elapsed 1181 s, estimated 3585 s, iters = {MDP: 56532}, opt = 224.628
> Progress 32.943%, elapsed 1184 s, estimated 3594 s, iters = {MDP: 56695}, opt = 224.628
> Progress 32.945%, elapsed 1187 s, estimated 3603 s, iters = {MDP: 56827}, opt = 224.628
> Progress 32.948%, elapsed 1190 s, estimated 3612 s, iters = {MDP: 56976}, opt = 224.628
> Progress 32.949%, elapsed 1193 s, estimated 3621 s, iters = {MDP: 57139}, opt = 224.628
> Progress 32.95%, elapsed 1196 s, estimated 3630 s, iters = {MDP: 57307}, opt = 224.628
> Progress 32.953%, elapsed 1199 s, estimated 3638 s, iters = {MDP: 57446}, opt = 224.628
> Progress 32.954%, elapsed 1202 s, estimated 3647 s, iters = {MDP: 57564}, opt = 224.628
> Progress 32.954%, elapsed 1205 s, estimated 3657 s, iters = {MDP: 57735}, opt = 224.628
> Progress 32.955%, elapsed 1208 s, estimated 3666 s, iters = {MDP: 57893}, opt = 224.628
> Progress 32.956%, elapsed 1211 s, estimated 3675 s, iters = {MDP: 58025}, opt = 224.628
> Progress 32.958%, elapsed 1214 s, estimated 3684 s, iters = {MDP: 58166}, opt = 224.628
> Progress 33.057%, elapsed 1217 s, estimated 3682 s, iters = {MDP: 58307}, opt = 224.628
> Progress 33.062%, elapsed 1220 s, estimated 3690 s, iters = {MDP: 58454}, opt = 224.628
> Progress 33.066%, elapsed 1223 s, estimated 3699 s, iters = {MDP: 58583}, opt = 224.628
> Progress 33.072%, elapsed 1226 s, estimated 3707 s, iters = {MDP: 58721}, opt = 224.628
> Progress 33.073%, elapsed 1229 s, estimated 3716 s, iters = {MDP: 58878}, opt = 224.628
> Progress 33.081%, elapsed 1232 s, estimated 3725 s, iters = {MDP: 59010}, opt = 224.628
> Progress 33.084%, elapsed 1235 s, estimated 3733 s, iters = {MDP: 59146}, opt = 224.628
> Progress 33.086%, elapsed 1238 s, estimated 3742 s, iters = {MDP: 59316}, opt = 224.628
> Progress 33.093%, elapsed 1241 s, estimated 3751 s, iters = {MDP: 59462}, opt = 224.628
> Progress 33.096%, elapsed 1244 s, estimated 3759 s, iters = {MDP: 59602}, opt = 224.628
> Progress 33.098%, elapsed 1247 s, estimated 3768 s, iters = {MDP: 59732}, opt = 224.628
> Progress 33.103%, elapsed 1250 s, estimated 3777 s, iters = {MDP: 59865}, opt = 224.628
> Progress 33.227%, elapsed 1253 s, estimated 3772 s, iters = {MDP: 60016}, opt = 224.628
> Progress 33.228%, elapsed 1256 s, estimated 3781 s, iters = {MDP: 60177}, opt = 224.628
> Progress 33.234%, elapsed 1259 s, estimated 3789 s, iters = {MDP: 60315}, opt = 224.628
> Progress 33.237%, elapsed 1262 s, estimated 3798 s, iters = {MDP: 60449}, opt = 224.628
> Progress 33.243%, elapsed 1265 s, estimated 3806 s, iters = {MDP: 60582}, opt = 224.628
> Progress 33.245%, elapsed 1268 s, estimated 3815 s, iters = {MDP: 60749}, opt = 224.628
> Progress 33.331%, elapsed 1271 s, estimated 3814 s, iters = {MDP: 60879}, opt = 224.628
> Progress 33.332%, elapsed 1274 s, estimated 3823 s, iters = {MDP: 61033}, opt = 224.628
> Progress 33.333%, elapsed 1277 s, estimated 3832 s, iters = {MDP: 61175}, opt = 224.628
> Progress 33.335%, elapsed 1280 s, estimated 3841 s, iters = {MDP: 61308}, opt = 224.628
> Progress 33.335%, elapsed 1283 s, estimated 3850 s, iters = {MDP: 61484}, opt = 224.628
> Progress 33.335%, elapsed 1286 s, estimated 3859 s, iters = {MDP: 61638}, opt = 224.628
> Progress 33.429%, elapsed 1289 s, estimated 3857 s, iters = {MDP: 61778}, opt = 224.628
> Progress 33.43%, elapsed 1292 s, estimated 3866 s, iters = {MDP: 61926}, opt = 224.628
> Progress 33.431%, elapsed 1295 s, estimated 3875 s, iters = {MDP: 62087}, opt = 224.628
> Progress 33.432%, elapsed 1298 s, estimated 3884 s, iters = {MDP: 62231}, opt = 224.628
> Progress 33.432%, elapsed 1301 s, estimated 3893 s, iters = {MDP: 62422}, opt = 224.628
> Progress 33.433%, elapsed 1304 s, estimated 3902 s, iters = {MDP: 62590}, opt = 224.628
> Progress 33.521%, elapsed 1307 s, estimated 3900 s, iters = {MDP: 62720}, opt = 224.628
> Progress 33.521%, elapsed 1310 s, estimated 3909 s, iters = {MDP: 62865}, opt = 224.628
> Progress 33.522%, elapsed 1313 s, estimated 3918 s, iters = {MDP: 63014}, opt = 224.628
> Progress 33.522%, elapsed 1316 s, estimated 3927 s, iters = {MDP: 63183}, opt = 224.628
> Progress 33.523%, elapsed 1319 s, estimated 3936 s, iters = {MDP: 63344}, opt = 224.628
> Progress 33.527%, elapsed 1322 s, estimated 3945 s, iters = {MDP: 63481}, opt = 224.628
> Progress 33.536%, elapsed 1325 s, estimated 3953 s, iters = {MDP: 63611}, opt = 224.628
> Progress 33.537%, elapsed 1328 s, estimated 3961 s, iters = {MDP: 63783}, opt = 224.628
> Progress 33.593%, elapsed 1331 s, estimated 3964 s, iters = {MDP: 63923}, opt = 224.628
> Progress 33.65%, elapsed 1334 s, estimated 3966 s, iters = {MDP: 64047}, opt = 224.628
> Progress 33.65%, elapsed 1337 s, estimated 3975 s, iters = {MDP: 64183}, opt = 224.628
> Progress 33.655%, elapsed 1340 s, estimated 3983 s, iters = {MDP: 64293}, opt = 224.628
> Progress 33.658%, elapsed 1343 s, estimated 3992 s, iters = {MDP: 64445}, opt = 224.628
> Progress 33.659%, elapsed 1346 s, estimated 4001 s, iters = {MDP: 64580}, opt = 224.628
> Progress 33.662%, elapsed 1349 s, estimated 4009 s, iters = {MDP: 64694}, opt = 224.628
> Progress 33.668%, elapsed 1352 s, estimated 4018 s, iters = {MDP: 64806}, opt = 224.628
> Progress 33.674%, elapsed 1355 s, estimated 4026 s, iters = {MDP: 64912}, opt = 224.628
> Progress 33.675%, elapsed 1358 s, estimated 4035 s, iters = {MDP: 65035}, opt = 224.628
> Progress 33.675%, elapsed 1361 s, estimated 4044 s, iters = {MDP: 65174}, opt = 224.628
> Progress 33.676%, elapsed 1364 s, estimated 4053 s, iters = {MDP: 65314}, opt = 224.628
> Progress 33.68%, elapsed 1367 s, estimated 4061 s, iters = {MDP: 65434}, opt = 224.628
> Progress 33.687%, elapsed 1370 s, estimated 4069 s, iters = {MDP: 65545}, opt = 224.628
> Progress 33.793%, elapsed 1373 s, estimated 4065 s, iters = {MDP: 65655}, opt = 224.628
> Progress 33.793%, elapsed 1376 s, estimated 4074 s, iters = {MDP: 65775}, opt = 224.628
> Progress 33.797%, elapsed 1380 s, estimated 4083 s, iters = {MDP: 65882}, opt = 224.628
> Progress 33.804%, elapsed 1383 s, estimated 4091 s, iters = {MDP: 65981}, opt = 224.628
> Progress 33.805%, elapsed 1386 s, estimated 4099 s, iters = {MDP: 66103}, opt = 224.628
> Progress 33.806%, elapsed 1389 s, estimated 4108 s, iters = {MDP: 66236}, opt = 224.628
> Progress 33.811%, elapsed 1392 s, estimated 4117 s, iters = {MDP: 66338}, opt = 224.628
> Progress 33.813%, elapsed 1395 s, estimated 4125 s, iters = {MDP: 66467}, opt = 224.628
> Progress 33.815%, elapsed 1398 s, estimated 4134 s, iters = {MDP: 66618}, opt = 224.628
> Progress 33.816%, elapsed 1401 s, estimated 4143 s, iters = {MDP: 66759}, opt = 224.628
> Progress 33.817%, elapsed 1404 s, estimated 4151 s, iters = {MDP: 66926}, opt = 224.628
> Progress 33.818%, elapsed 1407 s, estimated 4160 s, iters = {MDP: 67085}, opt = 224.628
> Progress 33.819%, elapsed 1410 s, estimated 4169 s, iters = {MDP: 67223}, opt = 224.628
> Progress 33.821%, elapsed 1413 s, estimated 4178 s, iters = {MDP: 67366}, opt = 224.628
> Progress 33.823%, elapsed 1416 s, estimated 4186 s, iters = {MDP: 67522}, opt = 224.628
