2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 31.344%, elapsed 671 s, estimated 2143 s, iters = {MDP: 30422}, opt = 224.626
> Progress 31.373%, elapsed 674 s, estimated 2150 s, iters = {MDP: 30544}, opt = 224.626
> Progress 31.379%, elapsed 677 s, estimated 2160 s, iters = {MDP: 30688}, opt = 224.626
> Progress 31.38%, elapsed 680 s, estimated 2169 s, iters = {MDP: 30824}, opt = 224.626
> Progress 31.38%, elapsed 683 s, estimated 2179 s, iters = {MDP: 30994}, opt = 224.626
> Progress 31.387%, elapsed 686 s, estimated 2188 s, iters = {MDP: 31115}, opt = 224.626
> Progress 31.388%, elapsed 689 s, estimated 2197 s, iters = {MDP: 31270}, opt = 224.626
> Progress 31.388%, elapsed 692 s, estimated 2207 s, iters = {MDP: 31442}, opt = 224.626
> Progress 31.389%, elapsed 695 s, estimated 2217 s, iters = {MDP: 31571}, opt = 224.626
> Progress 31.391%, elapsed 698 s, estimated 2226 s, iters = {MDP: 31700}, opt = 224.626
> Progress 31.392%, elapsed 701 s, estimated 2235 s, iters = {MDP: 31849}, opt = 224.626
> Progress 31.457%, elapsed 704 s, estimated 2240 s, iters = {MDP: 31986}, opt = 224.626
> Progress 31.458%, elapsed 707 s, estimated 2250 s, iters = {MDP: 32142}, opt = 224.626
> Progress 31.459%, elapsed 710 s, estimated 2259 s, iters = {MDP: 32278}, opt = 224.626
> Progress 31.462%, elapsed 713 s, estimated 2269 s, iters = {MDP: 32418}, opt = 224.626
> Progress 31.463%, elapsed 717 s, estimated 2278 s, iters = {MDP: 32571}, opt = 224.626
> Progress 31.464%, elapsed 720 s, estimated 2288 s, iters = {MDP: 32712}, opt = 224.626
> Progress 31.464%, elapsed 723 s, estimated 2297 s, iters = {MDP: 32871}, opt = 224.626
> Progress 31.464%, elapsed 726 s, estimated 2307 s, iters = {MDP: 33030}, opt = 224.626
> Progress 31.467%, elapsed 729 s, estimated 2316 s, iters = {MDP: 33144}, opt = 224.626
> Progress 31.5%, elapsed 732 s, estimated 2324 s, iters = {MDP: 33253}, opt = 224.626
> Progress 31.5%, elapsed 735 s, estimated 2333 s, iters = {MDP: 33390}, opt = 224.626
> Progress 31.502%, elapsed 738 s, estimated 2343 s, iters = {MDP: 33503}, opt = 224.626
> Progress 31.502%, elapsed 741 s, estimated 2352 s, iters = {MDP: 33633}, opt = 224.626
> Progress 31.502%, elapsed 744 s, estimated 2362 s, iters = {MDP: 33784}, opt = 224.626
> Progress 31.504%, elapsed 747 s, estimated 2371 s, iters = {MDP: 33888}, opt = 224.626
> Progress 31.504%, elapsed 750 s, estimated 2381 s, iters = {MDP: 34027}, opt = 224.626
> Progress 31.504%, elapsed 753 s, estimated 2390 s, iters = {MDP: 34140}, opt = 224.626
> Progress 31.504%, elapsed 756 s, estimated 2400 s, iters = {MDP: 34272}, opt = 224.626
> Progress 31.504%, elapsed 759 s, estimated 2409 s, iters = {MDP: 34382}, opt = 224.626
> Progress 31.505%, elapsed 762 s, estimated 2419 s, iters = {MDP: 34508}, opt = 224.626
> Progress 31.522%, elapsed 765 s, estimated 2427 s, iters = {MDP: 34614}, opt = 224.626
> Progress 31.522%, elapsed 768 s, estimated 2436 s, iters = {MDP: 34727}, opt = 224.626
> Progress 31.523%, elapsed 771 s, estimated 2446 s, iters = {MDP: 34851}, opt = 224.626
> Progress 31.523%, elapsed 774 s, estimated 2455 s, iters = {MDP: 34976}, opt = 224.626
> Progress 31.523%, elapsed 777 s, estimated 2465 s, iters = {MDP: 35079}, opt = 224.626
> Progress 31.523%, elapsed 780 s, estimated 2475 s, iters = {MDP: 35183}, opt = 224.626
> Progress 31.524%, elapsed 783 s, estimated 2484 s, iters = {MDP: 35303}, opt = 224.626
> Progress 31.532%, elapsed 786 s, estimated 2493 s, iters = {MDP: 35409}, opt = 224.626
> Progress 31.533%, elapsed 789 s, estimated 2503 s, iters = {MDP: 35533}, opt = 224.626
> Progress 31.533%, elapsed 792 s, estimated 2512 s, iters = {MDP: 35657}, opt = 224.626
> Progress 31.537%, elapsed 795 s, estimated 2521 s, iters = {MDP: 35777}, opt = 224.626
> Progress 31.538%, elapsed 798 s, estimated 2531 s, iters = {MDP: 35891}, opt = 224.626
> Progress 31.541%, elapsed 801 s, estimated 2540 s, iters = {MDP: 36000}, opt = 224.626
> Progress 31.568%, elapsed 804 s, estimated 2547 s, iters = {MDP: 36118}, opt = 224.626
> Progress 31.575%, elapsed 807 s, estimated 2557 s, iters = {MDP: 36217}, opt = 224.626
> Progress 31.576%, elapsed 810 s, estimated 2566 s, iters = {MDP: 36320}, opt = 224.626
> Progress 31.58%, elapsed 813 s, estimated 2575 s, iters = {MDP: 36422}, opt = 224.626
> Progress 31.583%, elapsed 816 s, estimated 2584 s, iters = {MDP: 36534}, opt = 224.626
> Progress 31.583%, elapsed 819 s, estimated 2594 s, iters = {MDP: 36650}, opt = 224.626
> Progress 31.584%, elapsed 822 s, estimated 2603 s, iters = {MDP: 36753}, opt = 224.626
> Progress 31.587%, elapsed 825 s, estimated 2613 s, iters = {MDP: 36858}, opt = 224.626
> Progress 31.763%, elapsed 828 s, estimated 2608 s, iters = {MDP: 36943}, opt = 224.626
> Progress 31.764%, elapsed 831 s, estimated 2617 s, iters = {MDP: 37045}, opt = 224.626
> Progress 31.765%, elapsed 834 s, estimated 2627 s, iters = {MDP: 37171}, opt = 224.626
> Progress 31.766%, elapsed 837 s, estimated 2636 s, iters = {MDP: 37278}, opt = 224.626
> Progress 31.767%, elapsed 840 s, estimated 2645 s, iters = {MDP: 37385}, opt = 224.626
> Progress 31.768%, elapsed 843 s, estimated 2655 s, iters = {MDP: 37487}, opt = 224.626
> Progress 31.769%, elapsed 846 s, estimated 2664 s, iters = {MDP: 37609}, opt = 224.626
> Progress 31.769%, elapsed 849 s, estimated 2674 s, iters = {MDP: 37731}, opt = 224.626
> Progress 31.77%, elapsed 852 s, estimated 2683 s, iters = {MDP: 37848}, opt = 224.626
> Progress 31.771%, elapsed 855 s, estimated 2693 s, iters = {MDP: 37989}, opt = 224.626
> Progress 31.771%, elapsed 858 s, estimated 2702 s, iters = {MDP: 38100}, opt = 224.626
> Progress 31.772%, elapsed 861 s, estimated 2712 s, iters = {MDP: 38200}, opt = 224.626
> Progress 31.772%, elapsed 864 s, estimated 2721 s, iters = {MDP: 38322}, opt = 224.626
> Progress 31.773%, elapsed 867 s, estimated 2730 s, iters = {MDP: 38440}, opt = 224.626
> Progress 31.773%, elapsed 870 s, estimated 2740 s, iters = {MDP: 38557}, opt = 224.626
> Progress 31.774%, elapsed 873 s, estimated 2749 s, iters = {MDP: 38670}, opt = 224.626
> Progress 31.778%, elapsed 876 s, estimated 2758 s, iters = {MDP: 38790}, opt = 224.626
> Progress 31.778%, elapsed 879 s, estimated 2768 s, iters = {MDP: 38927}, opt = 224.626
> Progress 31.778%, elapsed 882 s, estimated 2777 s, iters = {MDP: 39068}, opt = 224.626
> Progress 31.778%, elapsed 885 s, estimated 2787 s, iters = {MDP: 39231}, opt = 224.626
> Progress 31.778%, elapsed 888 s, estimated 2796 s, iters = {MDP: 39377}, opt = 224.626
> Progress 31.778%, elapsed 891 s, estimated 2806 s, iters = {MDP: 39538}, opt = 224.626
> Progress 31.778%, elapsed 894 s, estimated 2815 s, iters = {MDP: 39699}, opt = 224.626
> Progress 31.778%, elapsed 897 s, estimated 2825 s, iters = {MDP: 39845}, opt = 224.626
> Progress 31.778%, elapsed 900 s, estimated 2834 s, iters = {MDP: 40003}, opt = 224.626
> Progress 31.779%, elapsed 903 s, estimated 2844 s, iters = {MDP: 40103}, opt = 224.626
> Progress 31.779%, elapsed 906 s, estimated 2853 s, iters = {MDP: 40212}, opt = 224.626
> Progress 31.779%, elapsed 909 s, estimated 2863 s, iters = {MDP: 40351}, opt = 224.626
> Progress 31.781%, elapsed 912 s, estimated 2872 s, iters = {MDP: 40474}, opt = 224.626
> Progress 32.083%, elapsed 915 s, estimated 2854 s, iters = {MDP: 40569}, opt = 224.626
> Progress 32.095%, elapsed 918 s, estimated 2863 s, iters = {MDP: 40675}, opt = 224.626
> Progress 32.095%, elapsed 921 s, estimated 2872 s, iters = {MDP: 40785}, opt = 224.626
> Progress 32.096%, elapsed 924 s, estimated 2881 s, iters = {MDP: 40895}, opt = 224.626
> Progress 32.097%, elapsed 928 s, estimated 2891 s, iters = {MDP: 40996}, opt = 224.626
> Progress 32.097%, elapsed 931 s, estimated 2900 s, iters = {MDP: 41098}, opt = 224.626
> Progress 32.111%, elapsed 934 s, estimated 2908 s, iters = {MDP: 41188}, opt = 224.626
> Progress 32.111%, elapsed 937 s, estimated 2918 s, iters = {MDP: 41296}, opt = 224.626
> Progress 32.111%, elapsed 940 s, estimated 2927 s, iters = {MDP: 41427}, opt = 224.626
> Progress 32.115%, elapsed 943 s, estimated 2936 s, iters = {MDP: 41530}, opt = 224.626
> Progress 32.119%, elapsed 946 s, estimated 2945 s, iters = {MDP: 41629}, opt = 224.626
> Progress 32.119%, elapsed 949 s, estimated 2955 s, iters = {MDP: 41739}, opt = 224.626
> Progress 32.12%, elapsed 952 s, estimated 2964 s, iters = {MDP: 41834}, opt = 224.626
> Progress 32.236%, elapsed 955 s, estimated 2963 s, iters = {MDP: 41897}, opt = 224.626
> Progress 32.239%, elapsed 958 s, estimated 2972 s, iters = {MDP: 41993}, opt = 224.626
> Progress 32.239%, elapsed 961 s, estimated 2981 s, iters = {MDP: 42138}, opt = 224.626
> Progress 32.242%, elapsed 964 s, estimated 2990 s, iters = {MDP: 42247}, opt = 224.626
> Progress 32.243%, elapsed 967 s, estimated 3000 s, iters = {MDP: 42360}, opt = 224.626
> Progress 32.243%, elapsed 970 s, estimated 3009 s, iters = {MDP: 42475}, opt = 224.626
> Progress 32.244%, elapsed 973 s, estimated 3018 s, iters = {MDP: 42605}, opt = 224.626
> Progress 32.245%, elapsed 976 s, estimated 3027 s, iters = {MDP: 42724}, opt = 224.626
> Progress 32.246%, elapsed 979 s, estimated 3037 s, iters = {MDP: 42836}, opt = 224.626
> Progress 32.246%, elapsed 982 s, estimated 3046 s, iters = {MDP: 42988}, opt = 224.626
> Progress 32.247%, elapsed 985 s, estimated 3055 s, iters = {MDP: 43121}, opt = 224.626
> Progress 32.247%, elapsed 988 s, estimated 3065 s, iters = {MDP: 43251}, opt = 224.626
> Progress 32.248%, elapsed 991 s, estimated 3074 s, iters = {MDP: 43383}, opt = 224.626
> Progress 32.249%, elapsed 994 s, estimated 3083 s, iters = {MDP: 43503}, opt = 224.626
> Progress 32.27%, elapsed 997 s, estimated 3091 s, iters = {MDP: 43611}, opt = 224.626
> Progress 32.276%, elapsed 1000 s, estimated 3099 s, iters = {MDP: 43690}, opt = 224.626
> Progress 32.277%, elapsed 1003 s, estimated 3109 s, iters = {MDP: 43776}, opt = 224.626
> Progress 32.28%, elapsed 1006 s, estimated 3118 s, iters = {MDP: 43862}, opt = 224.626
> Progress 32.282%, elapsed 1009 s, estimated 3127 s, iters = {MDP: 43970}, opt = 224.626
> Progress 32.283%, elapsed 1012 s, estimated 3136 s, iters = {MDP: 44106}, opt = 224.626
> Progress 32.284%, elapsed 1015 s, estimated 3145 s, iters = {MDP: 44235}, opt = 224.626
> Progress 32.284%, elapsed 1018 s, estimated 3155 s, iters = {MDP: 44354}, opt = 224.626
> Progress 32.285%, elapsed 1021 s, estimated 3164 s, iters = {MDP: 44472}, opt = 224.626
> Progress 32.285%, elapsed 1024 s, estimated 3173 s, iters = {MDP: 44601}, opt = 224.626
> Progress 32.285%, elapsed 1027 s, estimated 3183 s, iters = {MDP: 44712}, opt = 224.626
> Progress 32.286%, elapsed 1030 s, estimated 3192 s, iters = {MDP: 44843}, opt = 224.626
> Progress 32.287%, elapsed 1033 s, estimated 3201 s, iters = {MDP: 44975}, opt = 224.626
> Progress 32.29%, elapsed 1036 s, estimated 3210 s, iters = {MDP: 45076}, opt = 224.626
> Progress 32.292%, elapsed 1039 s, estimated 3219 s, iters = {MDP: 45172}, opt = 224.626
> Progress 32.299%, elapsed 1042 s, estimated 3228 s, iters = {MDP: 45280}, opt = 224.626
> Progress 32.301%, elapsed 1045 s, estimated 3237 s, iters = {MDP: 45404}, opt = 224.626
> Progress 32.302%, elapsed 1048 s, estimated 3246 s, iters = {MDP: 45527}, opt = 224.626
> Progress 32.303%, elapsed 1051 s, estimated 3256 s, iters = {MDP: 45639}, opt = 224.626
> Progress 32.304%, elapsed 1054 s, estimated 3265 s, iters = {MDP: 45752}, opt = 224.626
> Progress 32.306%, elapsed 1057 s, estimated 3274 s, iters = {MDP: 45872}, opt = 224.626
> Progress 32.306%, elapsed 1060 s, estimated 3283 s, iters = {MDP: 46002}, opt = 224.626
> Progress 32.306%, elapsed 1063 s, estimated 3293 s, iters = {MDP: 46146}, opt = 224.626
> Progress 32.312%, elapsed 1066 s, estimated 3301 s, iters = {MDP: 46265}, opt = 224.626
> Progress 32.313%, elapsed 1069 s, estimated 3311 s, iters = {MDP: 46389}, opt = 224.626
> Progress 32.318%, elapsed 1072 s, estimated 3319 s, iters = {MDP: 46512}, opt = 224.626
> Progress 32.324%, elapsed 1075 s, estimated 3328 s, iters = {MDP: 46629}, opt = 224.626
> Progress 32.325%, elapsed 1078 s, estimated 3337 s, iters = {MDP: 46745}, opt = 224.626
> Progress 32.326%, elapsed 1081 s, estimated 3347 s, iters = {MDP: 46874}, opt = 224.626
> Progress 32.327%, elapsed 1085 s, estimated 3356 s, iters = {MDP: 46993}, opt = 224.626
> Progress 32.328%, elapsed 1088 s, estimated 3365 s, iters = {MDP: 47110}, opt = 224.626
> Progress 32.329%, elapsed 1091 s, estimated 3374 s, iters = {MDP: 47217}, opt = 224.626
> Progress 32.33%, elapsed 1094 s, estimated 3383 s, iters = {MDP: 47386}, opt = 224.626
> Progress 32.333%, elapsed 1097 s, estimated 3392 s, iters = {MDP: 47554}, opt = 224.626
> Progress 32.334%, elapsed 1100 s, estimated 3402 s, iters = {MDP: 47708}, opt = 224.626
> Progress 32.335%, elapsed 1103 s, estimated 3411 s, iters = {MDP: 47844}, opt = 224.626
> Progress 32.336%, elapsed 1106 s, estimated 3420 s, iters = {MDP: 47986}, opt = 224.626
> Progress 32.342%, elapsed 1109 s, estimated 3429 s, iters = {MDP: 48110}, opt = 224.626
> Progress 32.343%, elapsed 1112 s, estimated 3438 s, iters = {MDP: 48250}, opt = 224.626
> Progress 32.35%, elapsed 1115 s, estimated 3447 s, iters = {MDP: 48384}, opt = 224.626
> Progress 32.35%, elapsed 1118 s, estimated 3456 s, iters = {MDP: 48568}, opt = 224.626
> Progress 32.35%, elapsed 1121 s, estimated 3465 s, iters = {MDP: 48711}, opt = 224.626
> Progress 32.351%, elapsed 1124 s, estimated 3474 s, iters = {MDP: 48858}, opt = 224.626
> Progress 32.351%, elapsed 1127 s, estimated 3484 s, iters = {MDP: 49018}, opt = 224.626
> Progress 32.355%, elapsed 1130 s, estimated 3493 s, iters = {MDP: 49162}, opt = 224.626
> Progress 32.356%, elapsed 1133 s, estimated 3502 s, iters = {MDP: 49301}, opt = 224.626
> Progress 32.356%, elapsed 1136 s, estimated 3511 s, iters = {MDP: 49475}, opt = 224.626
> Progress 32.357%, elapsed 1139 s, estimated 3520 s, iters = {MDP: 49616}, opt = 224.626
> Progress 32.358%, elapsed 1142 s, estimated 3530 s, iters = {MDP: 49744}, opt = 224.626
> Progress 32.363%, elapsed 1145 s, estimated 3538 s, iters = {MDP: 49879}, opt = 224.626
> Progress 32.364%, elapsed 1148 s, estimated 3548 s, iters = {MDP: 50020}, opt = 224.626
> Progress 32.364%, elapsed 1151 s, estimated 3557 s, iters = {MDP: 50145}, opt = 224.626
> Progress 32.365%, elapsed 1154 s, estimated 3566 s, iters = {MDP: 50261}, opt = 224.626
> Progress 32.374%, elapsed 1157 s, estimated 3574 s, iters = {MDP: 50389}, opt = 224.626
> Progress 32.375%, elapsed 1160 s, estimated 3584 s, iters = {MDP: 50525}, opt = 224.626
> Progress 32.381%, elapsed 1163 s, estimated 3592 s, iters = {MDP: 50647}, opt = 224.626
> Progress 32.385%, elapsed 1166 s, estimated 3601 s, iters = {MDP: 50778}, opt = 224.626
> Progress 32.389%, elapsed 1169 s, estimated 3610 s, iters = {MDP: 50894}, opt = 224.626
> Progress 32.39%, elapsed 1172 s, estimated 3619 s, iters = {MDP: 51015}, opt = 224.626
> Progress 32.399%, elapsed 1175 s, estimated 3627 s, iters = {MDP: 51153}, opt = 224.626
> Progress 32.405%, elapsed 1178 s, estimated 3636 s, iters = {MDP: 51279}, opt = 224.626
> Progress 32.406%, elapsed 1181 s, estimated 3645 s, iters = {MDP: 51414}, opt = 224.626
> Progress 32.413%, elapsed 1184 s, estimated 3654 s, iters = {MDP: 51532}, opt = 224.626
> Progress 32.413%, elapsed 1187 s, estimated 3663 s, iters = {MDP: 51647}, opt = 224.626
> Progress 32.525%, elapsed 1190 s, estimated 3660 s, iters = {MDP: 51764}, opt = 224.626
> Progress 32.528%, elapsed 1193 s, estimated 3669 s, iters = {MDP: 51897}, opt = 224.626
> Progress 32.55%, elapsed 1196 s, estimated 3675 s, iters = {MDP: 52028}, opt = 224.626
> Progress 32.55%, elapsed 1199 s, estimated 3685 s, iters = {MDP: 52175}, opt = 224.626
> Progress 32.553%, elapsed 1202 s, estimated 3694 s, iters = {MDP: 52305}, opt = 224.626
> Progress 32.571%, elapsed 1205 s, estimated 3701 s, iters = {MDP: 52425}, opt = 224.626
> Progress 32.58%, elapsed 1208 s, estimated 3709 s, iters = {MDP: 52548}, opt = 224.626
> Progress 32.583%, elapsed 1211 s, estimated 3718 s, iters = {MDP: 52690}, opt = 224.626
> Progress 32.586%, elapsed 1214 s, estimated 3727 s, iters = {MDP: 52821}, opt = 224.626
> Progress 32.59%, elapsed 1217 s, estimated 3736 s, iters = {MDP: 52936}, opt = 224.626
> Progress 32.599%, elapsed 1220 s, estimated 3744 s, iters = {MDP: 53071}, opt = 224.626
> Progress 32.836%, elapsed 1223 s, estimated 3726 s, iters = {MDP: 53213}, opt = 224.626
> Progress 32.838%, elapsed 1226 s, estimated 3735 s, iters = {MDP: 53365}, opt = 224.626
> Progress 32.838%, elapsed 1229 s, estimated 3744 s, iters = {MDP: 53519}, opt = 224.626
> Progress 32.838%, elapsed 1232 s, estimated 3753 s, iters = {MDP: 53690}, opt = 224.627
> Progress 32.84%, elapsed 1235 s, estimated 3762 s, iters = {MDP: 53850}, opt = 224.627
> Progress 32.843%, elapsed 1238 s, estimated 3771 s, iters = {MDP: 54018}, opt = 224.627
> Progress 32.843%, elapsed 1241 s, estimated 3780 s, iters = {MDP: 54168}, opt = 224.627
> Progress 32.846%, elapsed 1244 s, estimated 3789 s, iters = {MDP: 54323}, opt = 224.627
> Progress 32.85%, elapsed 1247 s, estimated 3798 s, iters = {MDP: 54443}, opt = 224.627
> Progress 32.851%, elapsed 1250 s, estimated 3807 s, iters = {MDP: 54610}, opt = 224.628
> Progress 32.854%, elapsed 1253 s, estimated 3816 s, iters = {MDP: 54757}, opt = 224.628
> Progress 32.856%, elapsed 1256 s, estimated 3825 s, iters = {MDP: 54874}, opt = 224.628
> Progress 32.857%, elapsed 1259 s, estimated 3834 s, iters = {MDP: 55015}, opt = 224.628
> Progress 32.858%, elapsed 1262 s, estimated 3843 s, iters = {MDP: 55144}, opt = 224.628
> Progress 32.934%, elapsed 1265 s, estimated 3843 s, iters = {MDP: 55267}, opt = 224.628
> Progress 32.935%, elapsed 1268 s, estimated 3852 s, iters = {MDP: 55419}, opt = 224.628
> Progress 32.938%, elapsed 1271 s, estimated 3861 s, iters = {MDP: 55560}, opt = 224.628
> Progress 32.939%, elapsed 1274 s, estimated 3870 s, iters = {MDP: 55710}, opt = 224.628
> Progress 32.941%, elapsed 1277 s, estimated 3879 s, iters = {MDP: 55868}, opt = 224.628
> Progress 32.942%, elapsed 1280 s, estimated 3888 s, iters = {MDP: 56010}, opt = 224.628
> Progress 32.942%, elapsed 1283 s, estimated 3897 s, iters = {MDP: 56176}, opt = 224.628
> Progress 32.942%, elapsed 1286 s, estimated 3906 s, iters = {MDP: 56344}, opt = 224.628
> Progress 32.942%, elapsed 1290 s, estimated 3915 s, iters = {MDP: 56504}, opt = 224.628
> Progress 32.943%, elapsed 1293 s, estimated 3924 s, iters = {MDP: 56646}, opt = 224.628
> Progress 32.944%, elapsed 1296 s, estimated 3933 s, iters = {MDP: 56785}, opt = 224.628
> Progress 32.948%, elapsed 1299 s, estimated 3942 s, iters = {MDP: 56899}, opt = 224.628
> Progress 32.948%, elapsed 1302 s, estimated 3951 s, iters = {MDP: 57072}, opt = 224.628
> Progress 32.949%, elapsed 1305 s, estimated 3960 s, iters = {MDP: 57227}, opt = 224.628
> Progress 32.951%, elapsed 1308 s, estimated 3969 s, iters = {MDP: 57379}, opt = 224.628
> Progress 32.953%, elapsed 1311 s, estimated 3978 s, iters = {MDP: 57500}, opt = 224.628
> Progress 32.954%, elapsed 1314 s, estimated 3987 s, iters = {MDP: 57644}, opt = 224.628
> Progress 32.954%, elapsed 1317 s, estimated 3996 s, iters = {MDP: 57797}, opt = 224.628
> Progress 32.956%, elapsed 1320 s, estimated 4005 s, iters = {MDP: 57934}, opt = 224.628
> Progress 32.957%, elapsed 1323 s, estimated 4014 s, iters = {MDP: 58065}, opt = 224.628
> Progress 32.958%, elapsed 1326 s, estimated 4023 s, iters = {MDP: 58200}, opt = 224.628
> Progress 33.06%, elapsed 1329 s, estimated 4020 s, iters = {MDP: 58323}, opt = 224.628
> Progress 33.062%, elapsed 1332 s, estimated 4029 s, iters = {MDP: 58466}, opt = 224.628
> Progress 33.066%, elapsed 1335 s, estimated 4037 s, iters = {MDP: 58585}, opt = 224.628
> Progress 33.072%, elapsed 1338 s, estimated 4046 s, iters = {MDP: 58715}, opt = 224.628
> Progress 33.073%, elapsed 1341 s, estimated 4055 s, iters = {MDP: 58862}, opt = 224.628
> Progress 33.076%, elapsed 1344 s, estimated 4064 s, iters = {MDP: 58989}, opt = 224.628
> Progress 33.084%, elapsed 1347 s, estimated 4072 s, iters = {MDP: 59107}, opt = 224.628
> Progress 33.086%, elapsed 1350 s, estimated 4081 s, iters = {MDP: 59263}, opt = 224.628
> Progress 33.091%, elapsed 1353 s, estimated 4089 s, iters = {MDP: 59412}, opt = 224.628
> Progress 33.096%, elapsed 1356 s, estimated 4098 s, iters = {MDP: 59540}, opt = 224.628
> Progress 33.097%, elapsed 1359 s, estimated 4107 s, iters = {MDP: 59681}, opt = 224.628
> Progress 33.1%, elapsed 1362 s, estimated 4115 s, iters = {MDP: 59802}, opt = 224.628
> Progress 33.227%, elapsed 1365 s, estimated 4109 s, iters = {MDP: 59931}, opt = 224.628
> Progress 33.228%, elapsed 1368 s, estimated 4118 s, iters = {MDP: 60086}, opt = 224.628
> Progress 33.231%, elapsed 1371 s, estimated 4126 s, iters = {MDP: 60242}, opt = 224.628
> Progress 33.235%, elapsed 1374 s, estimated 4135 s, iters = {MDP: 60366}, opt = 224.628
> Progress 33.24%, elapsed 1377 s, estimated 4143 s, iters = {MDP: 60493}, opt = 224.628
> Progress 33.243%, elapsed 1380 s, estimated 4152 s, iters = {MDP: 60631}, opt = 224.628
> Progress 33.246%, elapsed 1383 s, estimated 4161 s, iters = {MDP: 60775}, opt = 224.628
> Progress 33.331%, elapsed 1386 s, estimated 4159 s, iters = {MDP: 60908}, opt = 224.628
> Progress 33.332%, elapsed 1389 s, estimated 4168 s, iters = {MDP: 61056}, opt = 224.628
> Progress 33.333%, elapsed 1392 s, estimated 4177 s, iters = {MDP: 61185}, opt = 224.628
> Progress 33.335%, elapsed 1395 s, estimated 4186 s, iters = {MDP: 61316}, opt = 224.628
> Progress 33.335%, elapsed 1398 s, estimated 4195 s, iters = {MDP: 61486}, opt = 224.628
> Progress 33.335%, elapsed 1401 s, estimated 4204 s, iters = {MDP: 61634}, opt = 224.628
> Progress 33.429%, elapsed 1404 s, estimated 4201 s, iters = {MDP: 61763}, opt = 224.628
> Progress 33.43%, elapsed 1407 s, estimated 4210 s, iters = {MDP: 61907}, opt = 224.628
> Progress 33.431%, elapsed 1410 s, estimated 4219 s, iters = {MDP: 62066}, opt = 224.628
> Progress 33.432%, elapsed 1413 s, estimated 4228 s, iters = {MDP: 62207}, opt = 224.628
> Progress 33.432%, elapsed 1416 s, estimated 4237 s, iters = {MDP: 62370}, opt = 224.628
> Progress 33.433%, elapsed 1419 s, estimated 4246 s, iters = {MDP: 62542}, opt = 224.628
> Progress 33.52%, elapsed 1422 s, estimated 4243 s, iters = {MDP: 62670}, opt = 224.628
